X,Y,Z,dip,azimuth,polarity,formation,series
619695.6349832445,2479081.12588121,436.5,49.00701320235341,39.10023727647569,1,10_mahil_form_contacts,Default series
620946.8102979548,2477202.1160493544,422.9230769230769,31.26731659543564,64.0930655817981,1,10_mahil_form_contacts,Default series
614530.5118125557,2476470.912487764,466.5,42.755042066549144,284.1855696633218,1,10_mahil_form_contacts,Default series
615165.0096527787,2477880.3977083666,430.0,28.74749394589507,295.9278642828324,1,10_mahil_form_contacts,Default series
615490.5749752558,2478291.2900974248,435.0,28.59382862959294,295.54250988174886,1,10_mahil_form_contacts,Default series
613951.0667099357,2474731.920770458,390.1111111111111,13.360726726790421,298.72701255963494,1,10_mahil_form_contacts,Default series
615245.8913439157,2476631.7938443488,494.3529411764706,3.1796746443660826,165.31948619360523,1,10_mahil_form_contacts,Default series
620013.9997098888,2477376.1456451286,463.8,41.151734174531384,63.58774863069713,1,10_mahil_form_contacts,Default series
617434.7998765281,2475013.3344728705,399.94444444444446,8.794800750371312,160.13597037014978,1,10_mahil_form_contacts,Default series
615714.0992288976,2476409.1932218815,638.5,78.0480647010309,127.287990627118,1,10_mahil_form_contacts,Default series
619517.1505697973,2477467.295214421,533.1428571428571,17.25002419046744,67.45185146131213,1,10_mahil_form_contacts,Default series
619398.2115072387,2477956.044607526,589.551724137931,7.6787756348207665,62.7933924970957,1,10_mahil_form_contacts,Default series
615741.2679361965,2476772.514478439,683.0,30.35581398838782,330.4902302076925,1,10_mahil_form_contacts,Default series
617115.620024935,2475532.335681547,695.3333333333334,24.45223736315981,148.5373975502712,1,10_mahil_form_contacts,Default series
616043.4528340783,2477592.650930807,602.8333333333334,22.98070608130333,295.5481902358667,1,10_mahil_form_contacts,Default series
617148.3964509151,2477731.87471108,689.3913043478261,9.478922340170579,290.9115945430078,1,10_mahil_form_contacts,Default series
616883.6267599732,2477496.7413384556,624.7391304347826,15.77868328561123,270.4716924027118,1,10_mahil_form_contacts,Default series
619189.2850333481,2477399.179113536,613.5,5.1227049241478495,27.763269051409324,1,10_mahil_form_contacts,Default series
620436.4836711033,2476411.862191081,442.4166666666667,28.772734949528157,98.80126227119241,1,10_mahil_form_contacts,Default series
616510.068587181,2474667.997528342,475.0,24.886139387841702,166.68490158737816,1,10_mahil_form_contacts,Default series
615347.4721893813,2474218.798180807,408.3333333333333,14.60480713572664,164.87562611023793,1,10_mahil_form_contacts,Default series
617839.7995934477,2476145.005198384,718.0,9.864541058835364,181.18322441419627,1,10_mahil_form_contacts,Default series
618623.5950329695,2477046.438646883,568.375,26.98687404274391,346.25319245150695,1,10_mahil_form_contacts,Default series
619413.8024417096,2477416.1526372437,543.3636363636364,15.768171267785785,68.26436735340339,1,10_mahil_form_contacts,Default series
619063.8228055702,2477362.3580544423,634.35,5.454923603597419,11.664135570059056,1,10_mahil_form_contacts,Default series
616501.4299508131,2477704.4908527425,682.125,27.597101138590844,315.4806371033307,1,10_mahil_form_contacts,Default series
617113.1272342912,2475673.5135334297,743.3333333333334,10.131316523581988,181.99497403691922,1,10_mahil_form_contacts,Default series
617761.8887643421,2475775.6213447303,610.3333333333334,28.359114993936092,120.86801302115911,1,10_mahil_form_contacts,Default series
619438.5900480312,2477128.2226017094,582.0,17.589164380758977,51.35879797223165,1,10_mahil_form_contacts,Default series
